2,4,5,1,1,1,3,2021,4,0,4000,1,1,2,1,58000,1
2,4,5,2,2,1,3,2010,4,1000,4600,1,1,2,1,19900,1
19,5,12,3,1,1,4,2019,3,1609,3700,1,1,2,1,37800,1
12,4,5,2,1,1,3,2022,3,1609,2500,1,1,2,1,29800,1
12,5,5,2,1,1,1,2010,4,1806,1200,1,1,2,1,9800,1
26,3,2,2,1,1,1,2009,1,11778,1800,1,1,2,1,9000,1
2,5,5,2,1,1,2,2017,4,20000,2500,1,1,2,1,24700,1
2,4,5,2,1,1,1,2010,2,30000,1800,1,1,2,1,15800,1
13,4,5,3,1,1,1,2018,4,30000,2000,1,1,2,1,43000,1
19,5,5,2,1,1,2,2011,4,39800,2000,1,1,2,1,18500,1
17,5,5,3,1,1,1,2005,4,53000,2500,2,1,2,1,18500,1
2,4,5,3,2,1,3,2017,4,65840,4000,1,1,2,1,34500,1
33,5,5,2,2,1,2,2006,4,86000,2000,1,1,1,1,20200,1
2,5,5,3,1,1,2,1999,6,95000,4600,1,1,2,1,25000,1
33,5,5,3,2,1,1,2010,1,100000,1300,1,1,2,1,11500,1
8,5,5,3,2,1,1,2005,3,105000,2000,1,1,2,1,14800,1
33,3,2,2,2,1,1,2013,4,130000,1300,1,2,2,1,11300,1
29,4,5,2,1,1,1,2013,1,130000,1800,2,1,1,1,11500,1
29,2,2,2,1,1,1,2021,4,160934,2000,1,1,2,1,21800,1
14,5,5,3,1,1,2,1994,4,202602,4500,1,2,2,1,16000,1
8,4,5,3,2,1,1,1895,2,386242,1900,2,1,2,1,5500,1
26,4,5,3,1,1,1,2013,3,10863,1800,1,1,2,1,18200,1
19,4,5,3,1,1,1,2010,2,22530,2000,2,1,2,1,12900,1
12,4,5,3,1,1,1,2014,3,39026,1600,2,1,2,1,15500,1
9,5,5,2,1,1,2,2014,3,51499,2400,1,1,2,1,19500,1
4,5,5,3,1,1,1,2005,2,91732,2700,1,1,2,1,12900,1
5,5,5,1,1,1,1,2016,4,0,1600,1,1,2,1,18500,1
28,5,5,1,2,1,2,2017,2,0,2400,1,1,2,1,23900,1
31,4,5,1,1,1,1,2017,4,0,1600,1,1,2,1,24000,1
2,4,5,3,1,1,2,2021,3,1609,2500,1,1,2,1,22800,1
19,4,5,3,1,1,2,2021,3,0,1000,1,1,2,1,11900,1
30,2,3,2,1,3,1,2020,4,850,800,1,1,2,1,3900,1
12,5,5,2,1,1,2,2004,4,14000,2000,1,1,2,2,10700,1
12,4,5,3,2,1,1,2010,5,25000,2500,1,1,2,1,26000,1
17,4,4,2,1,1,1,2018,4,34000,2000,1,1,2,1,16000,1
18,4,4,3,2,1,1,1997,4,100000,2500,1,1,2,1,8900,1
35,4,5,3,2,1,1,1999,1,126000,1600,1,2,1,1,6800,1
10,5,5,3,1,1,1,2014,3,42245,3000,1,1,2,1,24800,1
10,4,4,3,2,1,1,2012,3,29.063,2000,2,1,2,1,17800,1
33,5,5,1,2,1,2,2013,4,0,1300,1,1,2,1,17000,1
12,5,5,4,2,1,2,1999,2,120000,4500,2,1,2,1,19600,1
4,5,4,1,2,1,1,2022,4,5000,1500,1,1,2,1,14990,1
26,5,5,2,1,1,1,2019,4,6773,2400,1,1,2,1,33200,1
4,5,5,2,2,1,1,2016,4,10000,1500,1,1,2,1,8500,1
12,4,4,1,1,1,1,2020,4,10000,1600,1,1,2,1,19000,1
23,5,5,1,2,1,3,2019,2,13000,1600,1,1,2,1,15500,1
12,5,5,1,1,1,1,2020,2,16100,1800,1,1,2,1,22500,1
9,5,5,2,1,1,2,2019,2,17000,1000,1,1,2,1,19000,1
23,5,4,2,2,1,1,2019,2,17120,1600,1,1,2,1,15000,1
2,5,5,2,1,1,1,2019,6,17.822,2000,1,1,2,1,14000,1
9,5,5,3,1,1,3,2017,3,19000,2000,1,1,2,1,29500,1
9,5,5,3,1,1,3,2012,6,21779,2400,1,1,2,1,15500,1
12,5,5,2,1,1,1,2019,2,22.000,1798,1,1,2,1,32500,1
4,5,5,2,2,1,1,2020,4,25000,1500,1,1,2,1,12000,1
2,4,4,2,1,1,1,2017,4,28000,1800,1,1,2,1,16000,1
4,5,5,2,2,1,1,2019,4,29800,1000,1,1,2,1,7000,1
23,3,3,2,2,1,1,2018,4,31406,1700,1,1,2,1,12900,1
4,5,5,2,2,1,1,2018,6,32000,1800,1,1,2,1,7900,1
12,5,5,1,1,1,1,2015,6,34500,1800,1,1,2,1,18500,1
11,5,5,2,2,1,1,2018,4,34500,1800,1,1,2,1,9000,1
2,5,5,3,1,1,1,2019,4,39300,1800,1,1,1,2,20500,1
9,5,5,3,1,1,1,2016,4,39500,2400,1,1,2,1,16800,1
26,5,5,3,1,1,1,2017,6,40000,1400,1,1,2,1,10300,1
20,4,4,1,1,1,1,2016,2,41000,1200,1,1,2,1,10900,1
12,4,4,2,1,1,1,2016,2,44000,1800,1,1,2,1,13500,1
23,3,3,2,2,1,1,2015,4,45000,1700,1,1,2,1,9000,1
2,4,4,2,1,1,1,2016,4,47000,1800,1,1,2,1,16200,1
20,4,4,1,2,1,1,2016,2,49000,1200,1,1,2,1,10200,1
20,5,5,1,1,1,1,2016,4,49000,800,1,1,2,1,7600,1
12,5,5,1,1,1,1,2016,3,52000,3500,1,1,2,1,27000,1
4,5,5,2,2,1,1,2016,4,58000,1800,1,1,2,1,8500,1
12,4,4,1,1,1,1,2016,4,60588,1800,1,1,2,1,13500,1
2,5,5,3,1,1,1,2010,3,68000,4000,1,1,2,1,33000,1
5,5,5,3,1,1,1,2013,2,70000,3604,1,1,2,1,25000,1
26,4,4,2,1,1,1,2017,2,70000,1500,1,1,2,1,17500,1
1,5,5,2,1,1,1,2011,3,79300,4300,1,1,2,1,38500,1
5,4,4,3,1,1,1,2012,4,80000,3604,1,1,2,1,15500,1
9,5,3,1,1,1,3,2011,2,84000,3605,1,1,2,1,21800,1
12,5,5,2,1,1,1,2012,6,86600,1500,1,1,2,1,12000,1
2,4,4,3,1,1,1,2011,4,100000,2600,1,1,2,1,16000,1
20,5,5,2,1,1,1,2011,4,104400,2000,1,1,2,1,13900,1
9,5,5,3,1,1,1,2016,4,113000,2500,1,1,2,1,21000,1
11,2,2,2,2,1,1,2012,4,120000,1800,1,1,2,1,6700,1
4,4,4,2,2,1,1,2016,4,123456,1500,1,1,2,1,8000,1
11,5,5,2,2,1,1,2016,4,178000,1500,1,1,2,1,10000,1
5,5,5,3,1,1,1,2009,4,210000,1500,1,1,2,1,8500,1
2,4,5,1,1,1,3,2021,4,0,4000,1,1,2,1,59000,1
2,5,5,2,1,1,1,2021,4,3500,1000,1,1,2,2,15500,1
10,4,5,2,2,1,3,2020,4,13000,2400,1,1,2,1,29900,1
33,5,5,2,2,1,2,2021,2,13705,1400,1,1,1,1,21900,1
2,4,5,2,1,1,3,2018,4,18000,3500,1,1,1,1,42000,1
8,5,5,2,1,1,2,2020,2,18000,2000,1,1,1,1,54800,1
2,5,5,2,1,1,2,2017,4,20000,2500,1,1,1,2,24700,1
10,4,4,2,2,1,1,2018,4,25000,1200,1,1,1,2,11800,1
10,5,5,2,1,1,2,2017,4,29000,2000,1,1,2,1,23000,1
33,4,5,2,2,1,2,2017,2,32000,1600,1,1,1,1,18500,1
2,4,5,2,2,1,3,2014,4,37500,4000,1,1,1,1,22500,1
2,5,5,2,2,1,3,2018,4,38000,2700,1,1,2,1,36800,1
2,5,5,2,1,1,2,2019,4,38624,2500,1,1,1,2,30800,1
12,5,5,2,1,1,2,2018,4,39491,1600,1,1,1,1,20800,1
10,5,5,2,1,1,2,2017,2,40500,2400,1,1,2,1,25800,1
28,4,5,2,2,1,3,2017,2,49500,2400,1,1,2,1,49500,1
12,5,5,2,1,1,2,2016,3,52000,3500,1,1,1,1,27000,1
10,4,5,2,2,1,3,2018,4,54759,2400,1,1,1,1,27500,1
12,5,5,2,2,1,3,2016,2,57000,2000,1,1,2,1,20000,1
20,5,5,2,1,1,2,2014,4,60000,2000,1,1,2,1,18500,1
12,2,2,2,2,1,3,2016,3,60000,2500,1,1,1,1,16200,1
19,5,5,3,1,1,2,2005,2,63000,3000,1,1,1,1,10000,1
12,5,5,2,1,1,2,2016,4,63000,2000,1,1,1,2,19500,1
2,3,5,2,1,1,1,2015,4,65983,2500,1,1,1,1,13600,1
32,4,5,2,2,1,3,2018,7,66000,2500,1,1,2,1,22500,1
12,4,5,2,1,1,3,2012,3,70726,4000,1,1,1,2,16800,1
10,4,5,2,2,1,2,2016,4,74000,2000,1,1,1,1,16500,1
2,5,5,2,2,1,3,2012,2,78600,2700,1,1,1,1,24500,1
19,4,5,3,1,1,3,2006,3,83000,4600,1,1,2,1,15900,1
9,5,5,2,1,1,2,2011,2,84000,3600,1,1,1,1,21800,1
26,4,5,3,1,1,3,2010,4,85000,3500,1,1,1,1,16000,1
12,5,5,2,1,1,2,2015,4,90000,2000,1,1,1,1,19900,1
12,5,5,3,2,1,3,1997,2,101650,3300,1,1,2,1,11500,1
33,5,5,2,1,1,2,2015,4,104000,2400,1,1,1,1,19200,1
9,5,5,3,1,1,2,2003,2,108000,4000,1,1,2,1,9500,1
26,5,5,3,1,1,1,2009,4,109435,2400,1,1,1,1,14000,1
2,4,5,2,2,1,3,2014,4,110000,2700,1,1,2,1,26000,1
5,5,5,2,1,1,2,2012,3,112000,3600,1,1,2,1,22900,1
5,4,5,3,1,1,3,2010,3,120000,3700,1,1,1,1,12500,1
19,4,5,2,2,1,3,2015,4,120000,2500,1,1,1,1,21500,1
2,5,9,3,1,1,4,2002,4,124214,3400,1,2,1,2,13500,1
12,5,5,2,1,1,1,2013,4,144000,1600,1,1,1,1,11800,1
12,2,2,3,2,1,3,2015,4,144000,4800,1,1,2,1,26000,1
2,5,5,3,1,1,2,2004,4,160934,4000,1,1,1,2,16500,1
2,4,5,3,1,1,3,2006,4,170000,5700,1,1,2,1,15000,1
2,4,5,3,2,2,3,1999,3,174000,2800,1,1,2,1,14900,1
19,4,5,3,2,1,3,2003,2,188656,4000,1,1,1,1,13000,1
2,5,5,3,1,1,2,1994,4,202602,4500,1,1,1,2,16000,1
12,4,4,2,2,1,3,2013,4,268400,2400,1,1,1,2,15500,1
32,5,5,2,1,1,2,2020,2,8348,2500,1,1,2,1,37800,1
12,5,5,2,2,1,2,2020,4,8813,3500,1,1,2,1,32500,1
31,5,5,2,1,1,2,2017,3,10000,2000,1,1,2,1,21900,1
20,5,5,2,2,1,2,2018,3,17000,1600,1,1,2,1,18000,1
26,5,5,2,1,1,2,2019,4,22000,1800,1,1,2,1,24000,1
32,5,4,3,2,1,1,2016,5,25000,2000,1,1,2,1,15900,1
12,5,5,2,2,1,2,2020,4,27023,3500,1,1,2,1,33000,1
17,5,4,3,1,1,2,2016,4,30000,2000,1,1,2,1,23000,1
33,5,4,3,2,1,1,2018,6,30000,800,1,1,2,1,7500,1
2,5,5,2,2,1,1,2020,4,36939,2000,1,1,2,1,21500,1
12,5,5,2,1,1,1,2017,4,42397,1200,1,1,2,1,27000,1
27,5,5,2,1,1,2,2018,4,43000,1500,1,1,2,1,15500,1
26,5,4,3,2,1,1,2017,8,45000,1400,1,1,2,1,15000,1
17,5,5,3,1,1,2,2013,4,49566,2000,1,1,2,1,19500,1
33,5,5,3,2,1,1,2016,2,50000,2400,1,1,2,1,18200,1
33,5,4,3,2,1,1,2017,3,50000,1400,1,1,2,1,13200,1
33,5,4,3,2,1,1,2018,2,50000,1000,1,1,2,1,11500,1
17,5,5,3,1,1,1,2009,4,53103,5000,1,1,2,1,35000,1
12,5,4,2,2,1,1,2017,2,58000,2000,1,1,2,1,24000,1
33,5,4,2,2,1,1,2019,2,60000,1400,1,1,2,1,14500,1
32,5,5,2,1,1,2,2017,4,62650,2000,1,1,2,1,23800,1
12,4,5,2,1,1,1,2014,2,64794,1600,1,1,2,1,12500,1
2,4,5,3,2,1,3,2017,4,65840,4000,1,1,2,1,34500,1
12,5,5,3,2,1,2,2016,2,70000,2000,1,1,2,1,21000,1
33,5,5,3,2,1,1,2016,4,71000,1400,1,1,2,1,11000,1
12,5,5,2,2,1,2,2018,4,72000,1600,1,1,2,1,17900,1
12,5,5,2,1,1,2,2011,2,81504,2500,1,1,2,1,12900,1
33,5,4,3,2,1,1,2017,4,90000,800,1,1,2,1,7900,1
12,5,5,2,1,1,2,2019,3,26637,2500,1,1,2,1,26000,1
2,5,4,2,2,1,3,2018,4,38000,2700,1,1,2,1,36800,1
32,4,4,2,2,1,3,2018,6,66000,2500,1,1,2,1,22500,1
28,4,4,3,2,1,2,2017,2,49500,2400,1,1,2,1,18400,1
12,5,5,3,2,1,2,2016,2,57000,2000,1,1,2,1,20000,1
12,2,2,3,2,1,3,2016,3,60000,2500,1,1,2,1,16200,1
32,4,4,2,2,1,1,2022,4,2000,2500,1,1,2,1,33800,1
33,5,5,2,2,1,2,2021,2,32000,1400,1,2,1,1,17000,1
33,5,4,2,2,1,2,2018,2,45000,2400,1,1,2,1,20000,1
33,5,4,3,2,1,1,2016,4,90000,1200,1,1,2,1,10800,1
32,5,5,3,1,1,1,2016,2,2700,20000,1,1,2,1,12000,1
2,5,5,2,1,1,1,2019,4,15520,2000,1,1,2,1,22500,1
33,3,4,3,2,1,1,2016,4,47500,1600,1,1,2,1,16200,1
32,5,5,3,1,1,2,2020,3,50000,2000,1,1,2,1,21000,1
2,4,4,3,1,1,1,2016,4,47000,1800,1,1,2,1,16200,1
33,5,4,3,2,1,1,2018,4,56000,1300,1,1,2,1,12700,1
36,4,4,3,2,1,1,2017,4,59000,1600,1,1,2,1,11500,1
35,4,4,3,1,1,1,2016,4,71000,2500,1,1,2,1,13200,1
31,5,5,2,1,1,1,2021,4,4800,1600,1,1,2,1,19900,1
26,5,4,3,1,1,1,2017,4,45000,3500,1,1,2,1,16000,1
10,5,5,3,1,1,2,2018,3,32000,2400,1,1,2,2,26900,1
2,5,5,3,1,1,1,2018,2,6000,1800,1,1,2,2,23800,1
2,5,5,3,2,1,1,2018,2,60000,1800,1,1,2,2,17500,1
2,5,5,3,2,1,1,2018,2,60000,1800,1,1,2,2,17500,1
28,5,5,3,2,1,1,2014,3,60000,1500,2,1,1,2,9100,1
12,2,2,2,2,1,3,2018,2,1000,1482,1,1,2,1,12000,1
12,4,5,3,2,1,3,2017,2,40000,2500,1,1,2,1,19500,1
13,5,5,3,2,1,1,2015,2,48000,1200,1,1,2,2,17500,1
28,5,5,3,2,1,1,2014,3,60000,1500,2,1,1,2,9100,1
19,4,5,3,2,1,3,2011,3,118000,2600,2,1,1,2,13500,1
10,2,2,3,2,1,3,1987,3,16000,1500,1,1,2,2,7000,1
10,5,7,2,1,1,2,2019,3,3500,1500,1,1,2,2,22800,1
1,5,7,3,1,1,2,2011,3,79300,4600,2,1,2,1,38500,1
13,5,5,2,1,1,2,2014,4,35900,2000,1,1,2,2,33500,1
2,2,2,3,2,2,3,2008,5,99245,4000,2,1,2,2,26000,1
12,4,5,2,2,1,3,2008,5,86700,4000,1,1,2,2,15000,1
19,5,5,3,2,1,2,2014,2,29000,1600,1,1,2,2,14500,1
26,5,5,3,1,1,1,2017,8,45000,1400,1,1,2,2,15000,1
2,3,5,3,2,1,1,1999,3,1000000,1000,2,1,1,2,5900,1
35,5,5,3,2,1,1,1999,1,126000,1600,2,1,2,2,6800,1
10,5,5,2,1,1,2,2020,2,1800,2000,1,1,2,2,27900,1
13,5,5,3,1,1,2,2016,4,29000,2000,1,1,2,1,28500,1
5,5,7,3,2,1,2,2010,6,61600,2400,1,1,2,2,12850,1
27,5,5,3,2,1,2,2019,4,43600,1500,1,1,2,2,15500,1
17,5,5,2,1,1,2,2020,2,11000,3000,1,1,2,2,80000,1
10,5,5,3,1,1,2,2001,4,24900,3000,1,1,2,2,10500,1
12,4,8,3,2,1,4,1996,2,100000,2283,2,1,1,2,8000,1
12,2,5,4,1,1,3,2006,4,30000,5600,1,1,1,2,10500,1
12,2,5,3,1,1,3,2006,4,18000,3800,1,1,2,2,14500,1
2,4,5,1,2,1,3,2021,4,0,4000,1,1,2,2,57500,1
2,4,5,3,1,1,3,2013,3,136000,4000,1,1,2,1,22900,1
19,4,5,3,1,1,3,2017,4,96000,3500,1,1,2,2,42500,1
5,4,5,4,1,1,3,2007,2,142000,4000,1,2,2,2,15500,1
17,4,5,3,1,1,1,2008,7,105000,3000,1,1,2,2,16000,1
9,5,5,2,1,1,2,2018,3,10000,3500,1,1,2,1,30000,1
9,5,5,3,1,1,2,2003,3,100000,3700,1,1,2,2,10999,1
9,5,5,3,1,1,2,2002,2,90000,3700,1,1,2,2,9000,1
2,4,5,1,2,1,3,2022,1,0,2400,1,1,2,2,23900,1
2,5,5,1,1,1,2,2022,1,0,1496,1,1,2,2,25900,1
2,5,5,1,2,1,1,2022,1,0,998,1,1,2,2,17480,1
2,4,5,1,1,1,3,2022,1,0,2694,1,1,2,2,45000,1
2,5,5,1,2,1,2,2022,1,0,1987,1,1,2,2,37000,1
12,4,5,1,1,1,1,2020,1,0,1598,1,1,2,1,18990,1
12,4,5,1,1,1,1,2020,1,0,1997,1,1,2,1,25490,1
12,4,5,1,1,1,1,2020,1,0,1598,1,1,2,1,16490,1
26,4,5,2,2,1,1,1996,3,10,1800,1,1,2,1,6200,1
2,5,5,3,1,1,1,1991,3,18,1200,1,1,2,1,7600,1
33,5,5,2,1,1,2,2013,4,1000,1600,1,1,2,1,12000,1
12,5,5,3,2,1,2,2012,2,4012,1500,1,1,2,1,10400,1
2,4,5,2,1,1,1,2020,4,10238,204,1,1,2,1,23000,1
9,5,5,2,2,1,2,2018,3,8600,2400,1,1,2,1,24500,1
4,4,5,3,2,1,1,2016,4,123456,1600,1,1,2,1,8300,1
2,5,5,3,2,1,2,2000,3,15790,1500,1,1,2,1,8500,1
32,5,5,3,1,1,1,2012,2,16000,1350,1,1,2,1,10300,1
2,5,5,3,2,1,1,1999,5,16500,1600,1,1,2,1,10300,1
2,4,5,3,2,1,1,2014,3,18000,1800,1,1,2,1,19300,1
12,4,5,3,1,2,1,2018,4,18000,1800,1,1,2,1,15400,1
2,5,5,3,1,1,2,1996,3,21515,1300,2,1,2,1,7000,1
33,3,4,3,2,1,2,2015,3,22000,1300,1,1,2,1,16500,1
2,4,5,3,1,1,1,2013,3,23000,1800,1,1,2,1,17400,1
32,4,5,2,1,1,1,2016,5,25000,2000,1,1,2,1,15900,1
35,2,4,3,2,1,1,1981,4,30000,3000,2,1,2,1,2500,1
20,2,4,3,2,1,1,2013,3,30000,1600,1,1,2,1,20800,1
12,4,5,3,2,1,1,2012,5,33600,1500,1,1,2,1,13000,1
2,4,5,3,1,1,1,2020,4,36936,2000,1,1,2,1,21500,1
2,4,5,3,1,1,1,2020,4,36939,2000,1,1,2,1,21500,1
12,4,5,2,1,1,1,2017,3,43000,1800,1,1,2,1,16500,1
19,4,5,3,2,1,1,2015,3,47000,1600,1,1,2,1,13600,1
31,5,5,2,1,1,2,2013,5,60000,1400,1,1,2,1,11000,1
2,5,5,3,1,1,2,2012,3,63200,1300,1,1,2,1,12500,1
19,2,4,3,2,1,1,2003,5,64000,1600,2,1,2,1,4600,1
12,5,5,3,2,1,1,2013,5,70000,1300,1,1,2,1,9500,1
5,4,5,3,1,1,1,2009,3,75000,2700,1,1,2,1,12800,1
33,5,5,2,2,1,2,2016,3,78000,1600,1,1,2,1,17000,1
8,4,5,3,2,1,1,2006,3,86000,2000,1,1,2,1,15000,1
19,4,5,3,2,1,3,2017,4,96000,3500,1,1,2,1,42500,1
10,5,6,3,1,1,2,2004,3,97000,3800,1,1,2,1,15000,1
2,2,4,3,2,1,1,2000,2,120700,315,1,2,1,2,6700,2
2,2,4,3,2,1,1,2001,2,120800,416,1,2,1,2,6700,2
2,2,4,3,2,1,1,2002,2,120900,117,1,2,1,2,6200,2
2,2,4,3,2,1,1,2003,2,120400,14,1,2,1,2,6300,2
2,2,4,3,2,1,1,2004,2,120600,29,1,2,1,2,6400,2
2,2,4,3,2,1,1,2005,2,120700,30,1,2,1,2,6500,2
2,2,4,3,2,1,1,2006,2,120800,49,1,2,1,2,6600,2
2,2,4,3,2,1,1,2007,2,120900,173,1,2,1,2,6800,2
2,3,5,3,2,1,1,2007,3,100000,2400,1,1,2,1,8800,1
17,4,5,3,2,1,1,2008,7,105000,3000,1,1,2,1,16000,1
2,5,5,3,2,1,1,2000,2,109000,1500,1,1,2,1,7000,1
12,4,5,3,1,1,3,2006,5,130000,4000,1,1,2,1,15500,1
2,4,5,3,1,1,3,2013,3,136000,4000,1,1,2,1,22900,1
19,4,5,3,2,1,1,2012,3,137780,1600,1,1,2,1,10800,1
33,4,5,3,2,1,1,2014,5,144586,1200,1,1,2,1,11000,1
2,5,5,3,2,1,1,1996,5,151810,1600,1,1,2,1,8000,1
35,2,5,3,2,1,1,1991,5,180000,1600,2,1,2,1,5900,1
35,4,5,4,2,1,1,1980,4,200000,1500,2,1,1,1,2100,1
32,5,5,3,2,1,1,2005,5,200000,1370,1,1,2,1,7000,1
17,3,5,3,2,1,1,1996,5,210000,1800,2,1,2,1,7000,1
17,3,5,3,2,1,1,1992,4,265918,2500,2,1,2,1,5000,1
5,2,4,4,2,1,1,2011,3,632000,3700,1,1,2,1,21500,1
12,4,5,3,2,1,1,1980,3,100000,1400,2,1,2,1,2000,1
33,5,3,2,2,1,1,2017,1,26357,1400,1,1,2,1,13900,1
33,4,5,3,1,1,2,2017,3,1000,1400,1,2,2,1,13900,1
33,4,5,3,2,1,1,2012,2,7700,1600,1,1,2,1,16800,1
20,3,5,3,2,1,2,2016,3,8562,1600,1,1,2,1,24500,1
9,4,5,3,1,1,2,2012,4,14500,3600,1,1,2,1,28800,1
28,4,4,3,2,1,3,2013,4,15600,2400,1,2,2,2,13500,1
8,3,2,3,1,1,1,2009,4,19312,1000,1,1,2,1,13500,1
12,4,5,3,1,1,2,2014,3,19520,3500,1,1,2,1,38200,1
5,4,5,3,1,1,3,2009,1,24140,3700,1,1,2,1,21500,1
4,4,5,3,2,1,2,2011,4,24500,2000,1,1,2,1,18900,1
10,4,5,3,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
33,5,5,3,2,1,1,2013,3,41387,1000,1,2,2,1,11500,1
12,4,5,2,2,1,3,2013,4,42000,3150,1,1,2,1,23000,1
19,5,5,3,2,1,1,2014,3,44884,1600,1,1,2,1,19500,1
20,4,5,3,1,1,2,2016,3,47790,2000,1,1,2,1,20500,1
9,2,5,2,1,1,1,2012,4,48500,2143,1,1,2,1,19500,1
2,4,5,3,1,1,2,2013,3,58258,4000,1,1,2,1,29500,1
5,4,5,2,1,1,2,2014,3,62603,3600,1,1,2,1,38500,1
12,2,5,3,1,1,1,2013,4,62712,1618,1,2,2,2,19000,1
5,4,5,3,1,1,2,2007,2,63000,3700,1,1,2,2,18000,1
5,2,2,3,1,1,1,2011,3,65902,3600,1,1,2,1,24000,1
33,5,5,3,1,1,2,2014,4,67000,1586,1,2,2,2,13200,1
33,2,5,3,2,1,2,1996,3,68000,2000,1,1,2,1,8500,1
12,4,5,3,1,1,1,2011,4,72420,3500,1,1,2,1,21000,1
2,2,4,3,2,1,1,1999,2,120100,13,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120400,14,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120600,21,1,2,1,2,6700,2
2,2,4,3,2,1,1,2000,2,120700,31,1,2,1,2,6700,2
2,2,4,3,2,1,1,2001,2,120800,41,1,2,1,2,6700,2
2,2,4,3,2,1,1,2002,2,120900,51,1,2,1,2,6200,2
2,2,4,3,2,1,1,2003,2,120400,14,1,2,1,2,6300,2
2,2,4,3,2,1,1,2004,2,120600,21,1,2,1,2,6400,2
2,2,4,3,2,1,1,2005,2,120700,31,1,2,1,2,6500,2
2,2,4,3,2,1,1,2006,2,120800,41,1,2,1,2,6600,2
2,2,4,3,2,1,1,2007,2,120900,51,1,2,1,2,6800,2
2,2,4,3,2,1,1,1999,2,120100,132,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120400,144,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120600,215,1,2,1,2,6700,2
2,2,4,3,2,1,1,2000,2,120700,315,1,2,1,2,6700,2
2,2,4,3,2,1,1,2001,2,120800,416,1,2,1,2,6700,2
2,2,4,3,2,1,1,2002,2,120900,517,1,2,1,2,6200,2
2,2,4,3,2,1,1,2003,2,120400,148,1,2,1,2,6300,2
2,2,4,3,2,1,1,2004,2,120600,219,1,2,1,2,6400,2
2,2,4,3,2,1,1,2005,2,120700,310,1,2,1,2,6500,2
2,2,4,3,2,1,1,2006,2,120800,419,1,2,1,2,6600,2
2,2,4,3,2,1,1,2007,2,120900,517,1,2,1,2,6800,2
20,2,2,2,1,1,1,2013,3,72420,1600,1,1,2,1,19200,1
17,4,5,2,1,1,2,2013,3,73000,2000,1,1,2,1,20900,1
33,4,5,3,2,1,1,2006,2,77000,1600,1,1,2,1,12500,1
19,4,5,2,1,1,2,2013,1,77000,1596,1,1,2,1,10200,1
33,4,5,3,1,1,2,2010,3,85000,3200,1,1,2,1,27500,1
8,4,5,3,2,1,1,2005,3,105000,2000,1,1,2,1,14800,1
13,5,5,3,1,1,2,2006,3,109354,1800,1,1,2,1,16500,1
17,4,5,3,1,1,1,2006,3,118950,3000,1,1,2,1,16500,1
12,2,5,3,1,1,2,2004,4,132009,5600,1,1,2,1,17000,1
20,5,5,3,1,1,1,2011,3,140240,1400,1,1,2,2,8700,1
5,2,2,3,1,1,3,2007,4,251057,3700,1,1,2,1,15000,1
2,2,4,3,1,1,3,2007,3,255081,5700,1,1,2,1,24500,1
19,4,5,3,1,1,3,2004,4,318650,4000,1,1,2,1,14900,1
33,4,5,3,2,1,2,1994,2,1400000,1600,1,2,2,2,19500,1
9,4,5,2,1,1,2,2016,4,10000,3600,1,1,2,1,48800,1
5,4,5,3,2,1,1,2013,3,18024,2400,1,1,2,1,19500,1
20,4,5,3,1,1,2,2018,3,34588,2000,1,1,2,1,22900,1
13,3,5,3,2,1,1,2002,2,89234,1800,1,1,2,2,9600,1
2,2,2,3,1,1,3,2008,4,117342,4000,1,1,2,1,23500,1
19,2,2,3,1,1,3,2008,4,305775,4000,1,1,2,2,13500,1
32,4,5,2,2,2,3,2004,4,0,2900,1,2,2,1,16000,1
31,4,5,1,1,1,1,2013,4,0,1600,1,1,2,1,28500,1
31,4,4,1,2,1,2,2013,2,0,1600,1,1,2,1,25500,1
12,3,4,1,2,1,2,2016,4,0,4000,1,1,2,1,15900,1
24,5,5,1,1,1,1,2016,4,0,2000,1,1,2,1,23500,1
19,2,2,4,2,1,1,1967,2,1,4700,2,2,2,2,20000,1
26,5,6,3,1,1,2,2011,3,1,3000,2,1,2,2,18900,1
5,4,5,3,1,1,3,2009,1,14000,3700,2,1,2,2,27500,1
28,4,4,3,2,2,3,2013,4,15600,2400,2,2,2,1,13500,1
31,5,5,2,2,1,2,2012,3,21150,2000,1,1,2,1,19500,1
28,4,5,3,1,1,1,2010,3,74029,1500,1,1,2,1,12300,1
9,5,5,3,1,1,1,2014,3,32000,2400,1,1,2,1,19500,1
26,2,5,4,2,1,1,2001,3,34000,1600,2,2,2,2,8200,1
35,4,5,3,2,1,3,2012,3,36750,2000,1,1,2,1,29800,1
19,5,5,3,1,1,2,2011,4,39800,2000,1,1,2,1,18500,1
13,2,2,2,1,1,1,2012,3,48038,2000,1,1,2,1,35800,1
12,5,5,2,1,1,1,2010,4,74029,2500,1,2,2,1,21000,1
35,2,4,4,1,1,1,1998,4,80000,2000,2,2,2,2,7500,1
10,4,5,3,2,1,3,2007,7,82000,3500,1,2,2,1,25600,1
35,5,5,3,2,1,1,2003,2,85000,1800,2,1,2,1,8800,1
